reweighted_sc	rmsBB_if	description	runtype
373.754	1.937	complex.ppk_0037	lr
374.396	1.799	complex.ppk_0011	hr
387.659	2.258	complex.ppk_0093	lr
388.189	2.148	complex.ppk_0019	hr
399.475	1.803	complex.ppk_0007	hr
405.869	2.396	complex.ppk_0089	lr
406.038	3.883	complex.ppk_0018	lr
406.148	2.46	complex.ppk_0018	hr
411.373	3.775	complex.ppk_0086	lr
411.797	3.448	complex.ppk_0014	hr
412.627	2.388	complex.ppk_0012	lr
412.734	1.712	complex.ppk_0042	hr
412.964	2.004	complex.ppk_0055	hr
414.862	2.844	complex.ppk_0031	lr
416.054	2.427	complex.ppk_0020	hr
416.144	2.141	complex.ppk_0093	hr
417.869	2.06	complex.ppk_0094	hr
418.483	2.451	complex.ppk_0030	lr
419.578	2.19	complex.ppk_0043	hr
420.386	2.087	complex.ppk_0044	lr
421.17	1.871	complex.ppk_0098	lr
421.246	1.401	complex.ppk_0052	hr
421.767	3.156	complex.ppk_0003	lr
423.665	3.348	complex.ppk_0066	hr
424.741	1.363	complex.ppk_0017	hr
425.138	2.889	complex.ppk_0091	lr
425.375	2.884	complex.ppk_0034	lr
425.74	1.639	complex.ppk_0047	hr
426.176	3.147	complex.ppk_0069	lr
426.381	2.409	complex.ppk_0057	lr
426.946	1.883	complex.ppk_0039	hr
427.934	4.564	complex.ppk_0045	lr
428.07	1.802	complex.ppk_0006	hr
429.538	2.235	complex.ppk_0004	lr
429.58	3.596	complex.ppk_0051	lr
430.287	2.636	complex.ppk_0014	lr
431.149	2.084	complex.ppk_0008	hr
432.494	2.347	complex.ppk_0010	lr
432.65	1.2	complex.ppk_0049	hr
432.957	3.019	complex.ppk_0017	lr
433.509	1.766	complex.ppk_0013	hr
434.206	2.041	complex.ppk_0067	hr
434.51	2.326	complex.ppk_0005	hr
435.402	2.199	complex.ppk_0097	hr
435.425	1.932	complex.ppk_0082	hr
436.347	1.829	complex.ppk_0073	hr
436.653	2.103	complex.ppk_0085	lr
437.555	1.649	complex.ppk_0010	hr
437.913	1.828	complex.ppk_0004	hr
438.302	2.706	complex.ppk_0026	lr
439.315	1.787	complex.ppk_0011	lr
439.732	1.916	complex.ppk_0078	lr
439.863	1.949	complex.ppk_0046	hr
440.056	2.17	complex.ppk_0049	lr
440.195	1.58	complex.ppk_0040	lr
440.728	3.006	complex.ppk_0028	lr
440.77	1.192	complex.ppk_0041	hr
441.413	1.83	complex.ppk_0033	hr
441.977	1.366	complex.ppk_0029	hr
442.062	2.029	complex.ppk_0025	lr
443.435	2.349	complex.ppk_0007	lr
443.639	1.948	complex.ppk_0066	lr
443.778	1.652	complex.ppk_0091	hr
443.998	1.882	complex.ppk_0025	hr
444.057	1.583	complex.ppk_0092	hr
444.983	1.778	complex.ppk_0020	lr
446.28	2.229	complex.ppk_0030	hr
447.337	2.286	complex.ppk_0055	lr
447.479	3.418	complex.ppk_0016	lr
447.515	2.2	complex.ppk_0056	hr
448.243	2.522	complex.ppk_0038	hr
449.07	1.734	complex.ppk_0037	hr
449.21	2.977	complex.ppk_0002	lr
449.832	2.619	complex.ppk_0022	lr
450.324	2.425	complex.ppk_0071	lr
450.56	1.946	complex.ppk_0100	hr
450.838	2.085	complex.ppk_0079	hr
450.912	4.426	complex.ppk_0070	lr
451.01	2.508	complex.ppk_0063	lr
451.737	1.829	complex.ppk_0072	hr
452.521	1.779	complex.ppk_0098	hr
452.895	2.328	complex.ppk_0053	hr
453.111	6.142	complex.ppk_0074	lr
453.324	2.637	complex.ppk_0047	lr
454.542	1.789	complex.ppk_0076	hr
454.75	2.056	complex.ppk_0092	lr
455.047	2.416	complex.ppk_0026	hr
455.084	1.969	complex.ppk_0054	lr
455.555	2.204	complex.ppk_0083	lr
456.093	1.602	complex.ppk_0065	hr
456.497	2.097	complex.ppk_0096	lr
456.564	3.348	complex.ppk_0071	hr
456.615	3.078	complex.ppk_0078	hr
458.535	1.939	complex.ppk_0051	hr
458.747	1.532	complex.ppk_0034	hr
459.385	4.16	complex.ppk_0029	lr
460.368	2.628	complex.ppk_0074	hr
461.363	2.389	complex.ppk_0058	hr
461.885	2.959	complex.ppk_0052	lr
462.556	2.394	complex.ppk_0050	lr
462.722	2.402	complex.ppk_0022	hr
463.065	3.169	complex.ppk_0001	lr
463.307	3.015	complex.ppk_0027	lr
463.392	2.298	complex.ppk_0058	lr
463.726	1.917	complex.ppk_0006	lr
464.116	2.85	complex.ppk_0073	lr
464.703	2.696	complex.ppk_0064	hr
466.68	2.527	complex.ppk_0097	lr
466.94	3.285	complex.ppk_0039	lr
469.501	2.337	complex.ppk_0009	hr
470.32	2.827	complex.ppk_0080	lr
470.856	3.104	complex.ppk_0046	lr
471.128	2.377	complex.ppk_0059	lr
472.041	2.17	complex.ppk_0081	lr
472.164	3.907	complex.ppk_0001	hr
472.554	2.026	complex.ppk_0072	lr
472.898	2.677	complex.ppk_0060	lr
473.73	2.979	complex.ppk_0062	lr
474.453	2.36	complex.ppk_0015	lr
474.904	2.095	complex.ppk_0027	hr
475.201	2.545	complex.ppk_0087	hr
476.302	1.962	complex.ppk_0019	lr
477.232	2.348	complex.ppk_0028	hr
478.125	6.392	complex.ppk_0038	lr
478.34	3.052	complex.ppk_0036	hr
478.714	3.963	complex.ppk_0079	lr
478.852	2.611	complex.ppk_0082	lr
478.883	4.504	complex.ppk_0095	lr
479.425	1.987	complex.ppk_0068	lr
480.834	2.427	complex.ppk_0002	hr
481.048	2.106	complex.ppk_0075	hr
481.473	3.934	complex.ppk_0033	lr
482.142	2.65	complex.ppk_0021	lr
483.343	4.365	complex.ppk_0050	hr
483.7	4.017	complex.ppk_0005	lr
484.55	2.412	complex.ppk_0044	hr
486.696	1.751	complex.ppk_0021	hr
487.914	2.082	complex.ppk_0083	hr
488.009	3.46	complex.ppk_0090	hr
488.019	2.491	complex.ppk_0048	hr
488.234	1.981	complex.ppk_0057	hr
488.692	3.762	complex.ppk_0053	lr
489.776	1.813	complex.ppk_0095	hr
490.486	2.381	complex.ppk_0063	hr
492.173	2.896	complex.ppk_0065	lr
492.844	2.296	complex.ppk_0077	lr
494.63	1.882	complex.ppk_0081	hr
495.212	1.908	complex.ppk_0061	hr
495.312	2.431	complex.ppk_0023	hr
496.3	2.175	complex.ppk_0059	hr
496.475	1.815	complex.ppk_0069	hr
496.952	2.296	complex.ppk_0068	hr
497.471	2.045	complex.ppk_0096	hr
497.985	3.358	complex.ppk_0064	lr
498.404	1.924	complex.ppk_0056	lr
498.53	3.871	complex.ppk_0075	lr
499.046	2.047	complex.ppk_0100	lr
499.451	3.026	complex.ppk_0032	hr
499.804	4.062	complex.ppk_0003	hr
501.945	2.592	complex.ppk_0008	lr
502.966	1.762	complex.ppk_0042	lr
505.995	2.393	complex.ppk_0009	lr
508.121	2.755	complex.ppk_0088	lr
509.188	2.986	complex.ppk_0054	hr
510.416	2.253	complex.ppk_0062	hr
511.558	2.105	complex.ppk_0013	lr
511.604	1.601	complex.ppk_0076	lr
511.769	1.865	complex.ppk_0024	lr
512.871	2.661	complex.ppk_0041	lr
513.602	3.027	complex.ppk_0099	lr
514.028	2.084	complex.ppk_0067	lr
514.663	2.506	complex.ppk_0031	hr
514.888	2.555	complex.ppk_0070	hr
515.721	2.785	complex.ppk_0084	hr
518.107	3.049	complex.ppk_0080	hr
518.321	2.125	complex.ppk_0094	lr
519.01	2.135	complex.ppk_0012	hr
520.571	4.22	complex.ppk_0040	hr
527.817	2.27	complex.ppk_0035	lr
530.693	1.523	complex.ppk_0089	hr
